Student,Gender,Skill level,Week 1 quiz,Week 2 quiz,Week 3 quiz,Week 4 quiz,Week 5 quiz,Week 6 quiz,Week 7 quiz,Week 8 quiz,Week 9 quiz,Week 10 quiz,Week 11 quiz,Week 12 quiz,Week 13 quiz,Week 14 quiz,Week 15 quiz,Week 16 quiz,Week 1 homework,Week 2 homework,Week 3 homework,Week 4 homework,Week 5 homework,Week 7 homework,Week 8 homework,Week 9 homework,Week 10 homework,Week 11 homework,Week 13 homework,Week 14 homework,Week 15 homework,Score,Grade
S001,F,Novice,7,2,4,7,9,6,5,9,7,13,34,5,8,9,8,3,1,5,11,5,8,6,2,16,2,2,6,1,3,82.4,B
S002,M,Proficient,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,4,1,4,7,1,5,1,6,93,A
S003,F,Novice,1,3,5,1,3,1,1,2,2,4,3,1,1,3,1,15,1,1,2,1,4,2,6,7,4,4,2,3,2,74.9,C
S004,M,Proficient,1,1,3,2,4,1,1,3,3,2,1,1,1,1,1,1,2,1,8,2,3,4,3,1,7,1,6,2,1,98.9,A
S005,F,Novice,1,2,3,1,3,3,2,1,1,1,1,3,1,2,1,0,1,1,2,2,4,3,2,5,2,39,6,1,6,87.12,B
S006,F,Novice,6,5,9,6,7,3,6,7,5,3,2,4,5,6,4,2,1,4,1,2,10,1,2,2,4,0,0,0,1,75.6,C
S007,M,Proficient,3,4,4,2,1,2,1,2,1,1,1,0,1,1,0,1,1,8,8,2,0,10,6,2,4,1,0,7,0,88.55,B
S008,M,Proficient,5,3,2,1,4,2,1,3,2,2,1,1,3,1,0,0,1,3,3,6,7,4,6,4,4,1,1,1,0,93.6,A
S009,M,Expert,2,4,4,5,1,3,1,3,7,1,2,3,3,25,2,1,2,2,3,2,11,2,11,6,12,4,1,7,6,92.3,A
S010,F,Proficient,2,5,1,1,3,1,1,2,1,1,2,1,1,3,2,1,1,2,6,3,4,2,5,1,6,4,2,2,4,92.5,A
S011,M,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,F
S012,M,Intermediate,4,3,1,1,0,3,1,1,0,0,1,0,0,0,0,0,1,3,0,0,0,4,1,0,0,0,0,0,0,21.75,F
S013,M,Proficient,1,6,14,6,7,3,5,4,5,6,4,5,2,4,1,0,0,3,20,9,13,3,17,13,5,0,0,0,0,95.61,A
S014,M,Intermediate,4,4,2,1,2,2,1,2,1,1,1,0,1,2,1,1,1,1,3,1,4,3,2,6,5,3,1,2,5,98.84,A
S015,F,Proficient,4,3,2,3,3,3,1,1,3,2,1,4,1,4,0,2,1,4,4,3,2,2,5,3,6,2,4,0,0,97.48,A
S016,M,Intermediate,2,1,1,2,1,1,1,1,1,1,1,1,1,0,2,1,3,2,6,1,1,2,1,1,5,3,0,0,0,56.57,E
S017,M,Intermediate,1,2,0,1,2,1,1,0,1,1,0,1,1,0,0,0,3,2,4,1,1,2,1,1,1,0,1,0,0,47.14,F
S018,M,Proficient,2,4,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,5,8,1,2,1,2,4,8,100.5,A
S019,M,Intermediate,4,3,4,2,2,3,1,1,1,1,0,1,0,2,0,0,1,1,1,1,5,3,1,1,1,0,1,0,0,66.29,D
S020,M,Intermediate,1,3,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2,2,11,2,10,8,5,5,5,2,3,0,2,91.01,A
S021,F,Beginner,2,2,2,4,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,1,1,2,1,1,1,0,1,0,0,60.42,D
S022,F,Intermediate,2,1,2,1,5,2,2,2,1,3,1,3,6,2,3,1,2,5,5,4,7,5,1,4,0,2,1,0,0,51.74,E
S023,F,Beginner,5,7,5,8,5,7,2,4,3,2,4,3,3,3,1,2,2,3,7,9,17,5,20,7,12,0,2,0,0,65.8,D
S024,F,Novice,5,6,7,8,7,3,4,4,4,2,1,1,3,0,0,0,1,1,1,1,5,3,4,0,5,0,0,0,0,88.05,B
S025,M,Expert,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,97,A
S026,F,-,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,1,68.9,D
S027,F,Intermediate,5,3,4,3,4,1,4,3,3,3,3,2,4,3,2,3,1,1,2,1,3,2,3,2,3,1,2,4,5,99,A
S028,M,Novice,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,5,1,1,0,3,2,1,7,3,1,86.85,B
S029,M,Novice,2,3,4,4,5,2,1,2,2,1,1,2,2,1,0,1,1,1,6,4,20,5,3,13,15,5,5,3,0,85.56,B
S030,M,Proficient,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,6,5,2,4,4,4,14,5,5,2,1,2,72.65,C
S031,M,Beginner,1,3,4,2,4,5,2,1,1,3,0,0,0,2,0,2,2,6,8,5,5,9,6,15,2,0,0,0,0,68.14,D
S032,M,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,F
S033,F,Intermediate,2,1,2,1,1,1,1,1,1,1,1,0,1,1,0,0,2,1,1,1,1,1,0,0,1,0,0,0,0,80.97,B
S034,F,Intermediate,1,1,1,4,2,4,1,1,2,1,1,1,1,1,2,1,1,1,6,2,15,4,4,6,2,1,1,1,3,97.7,A
S035,M,Proficient,4,4,2,3,6,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,0,8,11,4,1,1,0,7,4,83.18,B
S036,M,Intermediate,4,1,5,4,2,1,1,2,3,3,3,2,6,3,2,1,2,1,5,1,5,2,2,1,2,1,1,7,1,104,A
S037,M,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,F
S038,M,Proficient,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,98,A
S039,M,Beginner,6,4,10,5,5,3,1,3,9,3,2,1,12,1,3,2,3,3,12,4,9,16,28,9,8,9,3,0,0,89.51,B
S040,M,Beginner,1,7,4,3,2,3,1,1,2,1,2,1,1,3,1,0,1,3,3,7,15,3,11,2,3,4,1,3,9,95.49,A
S041,M,Intermediate,2,1,2,2,2,1,1,2,3,1,1,3,2,3,2,1,1,4,12,4,31,8,33,6,10,5,3,9,22,98.5,A
S042,F,Proficient,1,2,3,4,3,1,2,1,3,2,1,1,2,2,2,1,2,10,3,5,8,9,12,4,6,3,4,9,11,99.5,A
S043,M,Novice,1,6,4,2,1,4,1,2,1,2,1,1,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,28.06,F
S044,M,Proficient,3,8,4,2,7,2,1,2,3,1,5,3,5,5,3,1,1,1,5,2,3,9,4,2,7,1,2,14,6,99.3,A
S045,F,Novice,2,5,2,2,1,2,1,2,1,1,1,1,1,0,1,0,1,3,2,2,1,1,0,1,1,0,0,0,0,42.72,F
S046,F,Novice,2,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,3,1,3,2,1,0,2,77.47,C
S047,M,Proficient,4,5,2,1,2,1,1,1,1,1,1,1,1,2,0,1,2,2,5,3,5,4,15,0,0,0,0,0,0,64.49,D
S048,M,Intermediate,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,3,4,6,6,5,4,10,3,4,4,2,25,1,92.29,A
