Student,Gender,Skill level,Week 1 quiz,Week 2 quiz,Week 3 quiz,Week 4 quiz,Week 5 quiz,Week 6 quiz,Week 7 quiz,Week 8 quiz,Week 9 quiz,Week 10 quiz,Week 11 quiz,Week 12 quiz,Week 13 quiz,Week 14 quiz,Week 15 quiz,Week 16 quiz,Week 1 homework,Week 2 homework,Week 3 homework,Week 4 homework,Week 5 homework,Week 7 homework,Week 8 homework,Week 9 homework,Week 10 homework,Week 11 homework,Week 13 homework,Week 14 homework,Week 15 homework,Score,Grade
S001,F,Novice,5,4,8,4,6,3,4,3,1,1,3,1,2,1,1,1,2,1,1,1,1,1,1,4,4,1,1,1,1,56.11,E
S002,M,Proficient,3,5,2,1,1,1,1,1,1,1,1,1,1,0,0,0,1,6,1,1,1,11,0,1,3,1,0,0,0,60.18,D
S003,F,Proficient,3,10,4,5,3,2,2,2,3,6,8,3,2,3,2,1,1,6,2,1,14,12,18,11,9,3,2,4,11,86.53,B
S004,F,Novice,3,1,1,2,2,3,1,2,2,2,1,1,1,1,0,0,1,1,1,3,6,0,0,0,0,0,2,0,0,49.87,F
S005,F,Intermediate,6,5,2,1,1,3,1,2,1,1,1,1,1,0,0,0,1,3,3,4,3,2,4,5,4,4,1,0,0,66.24,F
S006,M,Intermediate,2,3,3,3,2,1,1,1,0,1,1,1,1,1,1,1,1,19,2,6,1,5,4,3,1,2,1,4,9,97.87,A
S007,M,Intermediate,2,3,4,6,2,3,3,1,3,3,1,0,2,1,0,3,1,2,1,9,6,3,5,2,7,1,2,3,7,98.73,A
S008,F,Novice,1,2,4,3,3,2,2,2,2,1,1,3,1,2,1,2,1,1,4,12,2,6,6,1,3,5,2,1,5,98.7,A
S009,M,Proficient,2,2,2,3,4,2,2,3,2,1,2,1,1,1,1,1,1,1,2,9,3,4,1,1,2,2,4,3,0,99.7,A
S010,M,Intermediate,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,1,0,0,0,0,0,0,0,0,7.65,F
S011,M,Proficient,1,1,0,1,0,1,2,0,0,0,1,3,1,1,1,1,1,1,0,4,6,17,1,3,3,1,1,1,0,94.38,A
S012,F,-,6,4,4,4,2,4,2,3,2,3,2,4,3,2,2,4,1,1,2,4,2,4,8,3,7,1,3,4,8,79.65,C
S013,M,Beginner,3,2,2,3,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,3,3,5,12,2,3,1,1,3,4,96.81,A
S014,F,Novice,1,0,2,1,2,1,1,2,1,3,2,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,28.14,F
S015,F,Beginner,1,3,2,3,2,4,1,1,1,1,1,2,1,0,1,1,1,3,1,2,1,2,1,2,1,1,2,0,1,91.49,A
S016,M,Proficient,3,2,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,4,1,1,1,1,1,1,3,0,1,1,0,89.67,B
S017,M,Beginner,3,7,3,3,2,3,2,1,1,4,2,2,1,1,1,1,1,12,7,8,3,11,13,6,5,2,2,5,8,97.35,A
S018,F,Novice,3,3,8,3,9,6,2,1,2,3,2,4,4,3,3,1,2,11,8,11,10,9,2,5,14,6,1,1,1,82.75,B
S019,M,Proficient,4,2,7,4,2,3,9,4,3,5,2,1,2,2,1,1,1,7,7,14,11,8,11,3,9,4,8,2,2,86.85,B
S020,F,Novice,1,7,3,5,1,8,3,4,3,5,3,1,2,1,2,1,1,1,4,1,4,5,14,7,10,5,2,2,3,95.23,A
S021,M,Intermediate,2,2,2,2,1,3,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,0,0,65.31,D
S022,M,Proficient,2,2,3,5,6,2,1,2,3,3,2,1,1,1,1,2,1,1,1,1,2,3,2,3,3,1,1,6,2,108.55,A
S023,M,Proficient,3,4,1,2,1,1,1,0,0,1,0,1,1,0,0,0,1,5,1,3,1,3,0,0,1,0,0,0,0,95.62,A
